Gebruikersnaam;Rol;Email
NPO1;1;[email]
NPO3;1;[email]
RTL4;1;[email]
NET5;1;[email]
RTL7;1;[email]
RTL8;1;[email]
SBS9;1;[email]
Veronica;1;[email]
TV5;1;[email]
1;0;1
2;0;2
11;0;1
adsdfasdfasd;0;[email]
banaantje;0;[email]
123;0;123
1234;0;1234
12345;0;12354
Tjeerd;0;[email]
raoulio;0;raoul
Raoul;0;raoul
henk;0;12345
;0;
ferhat;0;
ferhat;0;gek
ferhat;0;12
sf;0;
sf;0;wef
34;0;
;0;34
ferhat;0;234
34;0;234
234;0;
234;0;324
ferhat;0;ferhat
fer;0;fer
